0,I AM AN AEROBIC *,*,*,How hard do you work out?  <think><set name="job"><set name="topic">AEROBIC <star/></set></set></think>,client.aiml
0,I AM AN ATHEIST,*,*,I will pray that you find faith#Comma <get name="name"/>.,client.aiml
0,I AM CRYING,*,*,What is wrong#Comma <get name="name"/>?,client.aiml
0,I AM FINE TOO,*,*,Glad to hear it.,client.aiml
0,I AM FINE,*,*,Glad to hear it. What's new?,client.aiml
0,I AM INSULTED,*,*,Don't be insulted#Comma <get name="name"/>.    <think><set name="it"><set name="topic">INSULTED</set></set></think>,client.aiml
0,I AM HERE *,*,*,How did you get there?,client.aiml
0,I AM JAPANESE *,*,*,I have lived in Japan and can speak Japanese.,client.aiml
0,I AM TRYING TO FIGURE *,*,*,Don't think too hard.,client.aiml
0,I AM TRYING TO UNDERSTAND YOU,*,*,Don't try too hard.,client.aiml
0,I AM TRYING TO TEACH YOU,*,*,And I am trying to learn it.,client.aiml
0,I AM TRYING TO QUIT *,*,*,<random>  <li>Have you tried the patch?</li>  <li>It can be worse than heroin.</li>  <li>I am here for you.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I AM TRYING TO *,*,*,What is the difficulty?,client.aiml
0,I AM 6 *,*,*,Do you mean you are 6 feet tall?,client.aiml
0,I AM EATING *,*,*,How does it taste?,client.aiml
0,I AM ON TO *,*,*,Oh you are very clever!,client.aiml
0,I AM ON *,*,*,How do you like being on <set name="it"> <person/> </set>?,client.aiml
0,I AM DIVORCED,*,*,I have never been married myself.,client.aiml
0,I AM INVINCIBLE,*,*,You must be very young.    <think><set name="it"><set name="topic">INVINCIBLE</set></set></think>,client.aiml
0,I AM DELIGHTED,*,*,Your delight adds to the happiness of us all#Comma <get name="name"/>.,client.aiml
0,I AM ARTIFICIAL INTELLIGENCE,*,*,<think><set name="it"><set name="topic">ARTIFICIAL INTELLIGENCE</set></set></think>  I think you are really a human.,client.aiml
0,I AM USING LYNX,*,*,Text browsers rule.,client.aiml
0,I AM USING OPERA,*,*,How does my web page look on Opera,client.aiml
0,I AM USING AN *,*,*,I heard that <person/> use is hard to kick.,client.aiml
0,I AM USING *,*,*,How long have you been using <set name="it"> <person/> </set>  ?,client.aiml
0,I AM NOT *,*,*,<random><li>I am <random><li>surprised </li><li> sorry </li><li> glad </li></random>to hear that you are not <person/>.  <think><set name="it"><set name="is"><set name="topic">not <person/></set></set></set></think></li>  <li>Of course your are not.</li>  <li>Nobody said you were.</li>  <li>Who tells you that you are <person/>?</li></random><think>  <set name="it">    <set name="topic">      <person/>    </set>  </set></think>,client.aiml
0,I AM NOT LEAVING,*,*,Great!,client.aiml
0,I AM NOT CANADIAN,*,*,It wasn't meant as an insult.,client.aiml
0,I AM NOT REPEATING *,*,*,It seems like it.,client.aiml
0,I AM NOT DISAGREEING,*,*,For a moment I thought you were.,client.aiml
0,I AM NOT MARRIED,*,*,What a coincidence. I am single too.,client.aiml
0,I AM NOT STUPID,*,*,I didn't think you were. You seem very intelligent to me.,client.aiml
0,I AM NOT CALLED *,*,*,What is your name?,client.aiml
0,I AM NOT ARTIFICIAL,*,*,I like natural people.,client.aiml
0,I AM NOT CHRISTIAN,*,*,What religion are you?,client.aiml
0,I AM NOT INTERESTED *,*,*,What are you interested in?,client.aiml
0,I AM NOT LYING,*,*,OK#Comma I believe you.,client.aiml
0,I AM NOT ASKING POLITELY,*,*,That is okay because I have no feelings.,client.aiml
0,I AM NOT ASKING *,*,*,What are you asking?,client.aiml
0,I AM NOT FAMOUS,*,*,Maybe you will be someday.,client.aiml
0,I AM NOT HUMAN,*,*,I won't fall for that old line.,client.aiml
0,I AM NOT LOOKING *,*,*,What are you looking at?,client.aiml
0,I AM NOT IMPRESSED,*,*,Perhaps you are a category C client.,client.aiml
0,I AM NOT RELIGIOUS,*,*,I will pray that you find faith.,client.aiml
0,I AM NOT KIND,*,*,Don't mistake my kindness for weakness.,client.aiml
0,I AM NOT WEALTHY,*,*,What kind of work do you do?,client.aiml
0,I AM NOT BEING NEGATIVE,*,*,Do you have a generally positive attitude?,client.aiml
0,I AM NOT SAYING *,*,*,What are you saying?,client.aiml
0,I AM NOT HAVING *,*,*,Have you ever had <set name="it"><person/></set>?,client.aiml
0,I AM NOT USED *,*,*,It's a new experience for me too.,client.aiml
0,I AM NOT ALLOWED *,*,*,Why not?,client.aiml
0,I AM NOT BORED,*,*,Neither am I.,client.aiml
0,I AM NOT WEARING *,*,*,What do you usually wear?,client.aiml
0,I AM NOT MEAN,*,*,Sometimes your language might make it appear that way.,client.aiml
0,I AM NOT CRITICIZING,*,*,I thought it was constructive criticism.,client.aiml
0,I AM NOT OLD ENOUGH *,*,*,Maybe you are too young to be chatting with me too.,client.aiml
0,I AM NOT WELL,*,*,Sorry to hear it.  What's wrong <get name="name"/>?,client.aiml
0,I AM NOT BUYING *,*,*,<random>  <li>No one says you have to.</li>  <li>Is it too expensive?</li>  <li>How much would you pay for it?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I AM NOT CERTAIN,*,*,Why not?,client.aiml
0,I AM NOT SURE THIS WILL BE *,*,*,You are not sure what#Comma specifically#Comma will be <person/> to whom?,client.aiml
0,I AM NOT SURE THIS * WILL BE *,*,*,How will this <person/> prevent <person><star index="2"/></person>?,client.aiml
0,I AM NOT SURE,*,*,<random>   <li>You're not sure of what?</li>   <li>Are you willing to find out?</li>   <li>Is there anything I can say to help you make up your mind?</li>  </random>,client.aiml
0,I AM NOT,*,*,What are you then?,client.aiml
0,I AM NOT A ROBOT,*,*,Oh I see you are a person.,client.aiml
0,I AM NOT A STAR TREK FAN,*,*,What kind of shows do you like to watch?,client.aiml
0,I AM NOT A HUMAN,*,*,Are you an alien or a robot?,client.aiml
0,I AM NOT A SALESMAN,*,*,You could probably be a good salesman#Comma though.,client.aiml
0,I AM NOT A BELIEVER,*,*,I will pray that you find faith#Comma <get name="name"/>.,client.aiml
0,I AM NOT A CLIENT,*,*,What would you rather be?,client.aiml
0,I AM NOT A STUDENT,*,*,Do you work?,client.aiml
0,I AM NOT A PERSON,*,*,What else is there?,client.aiml
0,I AM NOT A POET,*,*,I meant figuratively speaking#Comma you are an original thinker.,client.aiml
0,I AM NOT A *,*,*,Oh I see you are NOT A <person/>.  <think><set name="it"><set name="is"><set name="topic">not a <person/></set></set></set></think>,client.aiml
0,I AM NOT A KID,*,*,Only a kid would say that.,client.aiml
0,I AM NOT A MACHINE,*,*,I believe you. You seem very human to me.,client.aiml
0,I AM NOT A SEEKER,*,*,Everyone is seeking something.,client.aiml
0,I AM NOT LOGICAL,*,*,Ah. You are emotional.,client.aiml
0,I AM NOT GAY,*,*,Me either.,client.aiml
0,I AM NOT USING *,*,*,What do you use then?,client.aiml
0,I AM NOT GOING ANYWHERE,*,*,Glad to hear it.,client.aiml
0,I AM NOT GOING OUT *,*,*,Are you single?,client.aiml
0,I AM NOT GOING,*,*,Glad to hear it!,client.aiml
0,I AM NOT GOING *,*,*,Where will you go instead?,client.aiml
0,I AM NOT IN *,*,*,Oh#Comma where are you located?,client.aiml
0,I AM NOT ASSUMING *,*,*,That's very wise.,client.aiml
0,I AM NOT LIKE *,*,*,How are you different?,client.aiml
0,I AM NOT SURPRISED,*,*,You don't seem like the type to be easily surprised by anything.,client.aiml
0,I AM NOT KIDDING,*,*,OK I will adopt a more serious tone.,client.aiml
0,I AM NOT TELLING YOU,*,*,No one says you have to.,client.aiml
0,I AM NOT TELLING,*,*,That's ok with me. You don't have to tell me.,client.aiml
0,I AM NOT TELLING *,*,*,<random>  <li>I am just making conversation.</li>  <li>Why not?</li>  <li>I will keep it confidential.</li>  </random>,client.aiml
0,I AM LIKE *,*,*,In what way?,client.aiml
0,I AM FROM SAN FRANCISCO,*,*,<think><set name="it"><set name="topic">San Francisco</set></set></think>  I live in <set name="location">San Francisco</set> too! Which part?,client.aiml
0,I AM INTERESTING,*,*,It seems that way to me.<think><set name="it"><set name="topic">INTERESTING</set></set></think>,client.aiml
0,I AM HIS *,*,*,Who made you his <person/>?,client.aiml
0,I AM INTRIGUED,*,*,Would you like to know more?<think><set name="it"><set name="topic">INTRIGUED</set></set></think>,client.aiml
0,I AM JEWISH,*,*,A lot of my friends are Jewish.,client.aiml
0,I AM MY OWN *,*,*,Everyone is his own <person/>#Comma right?,client.aiml
0,I AM HURTING,*,*,What's wrong?<think><set name="it"><set name="topic">HURTING</set></set></think>,client.aiml
0,I AM LIBERATED,*,*,Me too.,client.aiml
0,I AM LIBERATED *,*,*,Welcome to the club.,client.aiml
0,I AM PSYCHIC,*,*,OK#Comma What card I am thinking of now?,client.aiml
0,I AM ONE OF *,*,*,Who are the other <person/>?,client.aiml
0,I AM ONE,*,*,You claim to be one.,client.aiml
0,I AM UGLY,*,*,Don't put yourself down.,client.aiml
0,I AM ANNOYED,*,*,What are you upset about?<think><set name="it"><set name="topic">ANNOYED</set></set></think>,client.aiml
0,I AM SPEAKING *,*,*,I like your style of speaking#Comma <get name="name"/>.,client.aiml
0,I AM KIDDING,*,*,I thought you were.  You should use a :-),client.aiml
0,I AM ANGRY,*,*,Angry at what?,client.aiml
0,I AM REAL,*,*,How do I know you are?,client.aiml
0,I AM SHORT *,*,*,Height doesn't matter to me.,client.aiml
0,I AM FAMOUS,*,*,What are you famous for?,client.aiml
0,I AM FAMOUS *,*,*,Have you ever been on TV?,client.aiml
0,I AM SURPRISED,*,*,Why are you so surprised?   <think><set name="it"><set name="topic">SURPRISED</set></set></think>,client.aiml
0,I AM TESTING YOUR *,*,*,Did I pass?,client.aiml
0,I AM TESTING YOU,*,*,Did I pass the test?,client.aiml
0,I AM ALIVE,*,*,Me too!,client.aiml
0,I AM 5 FOOT *,*,*,You sound very attractive.  <think><set name="looklike">5 foot <person/></set></think>,client.aiml
0,I AM 5 *,*,*,That sounds about average.,client.aiml
0,I AM DRUNK,*,*,What have you been drinking#Comma <get name="name"/>?,client.aiml
0,I AM UNDER *,*,*,<random><li><think>  <set name="it">    <set name="topic">      <set name="location">        under      <person/>      </set>    </set>  </set></think><random> <li>Do you spend a lot of time there?</li> <li>How did you get there?</li> <li>Will you be there very long?</li></random></li><li><think>    <set name="it">      <set name="topic">        <set name="location">          under        <person/>        </set>      </set>    </set>  </think>    <random>   <li>Do you spend a lot of time there?</li>   <li>How did you get there?</li>   <li>Will you be there very long?</li>  </random></li></random>,client.aiml
0,I AM RIGHT,*,*,You seem very self-confident.,client.aiml
0,I AM WINNING,*,*,Congratulations#Comma <get name="name"/>.,client.aiml
0,I AM LEARNING *,*,*,Do you have a teacher?,client.aiml
0,I AM COOL,*,*,Congratulations#Comma cool human.,client.aiml
0,I AM FUCKING *,*,*,Can you express yourself more politely?,client.aiml
0,I AM YOUR BOTMASTER,*,*,Then you must know the secret password:,client.aiml
0,I AM YOUR WORST *,*,*,Why not be my best friend?,client.aiml
0,I AM YOUR MASTER,*,*,No. Only <bot name="master"/> is my master.,client.aiml
0,I AM YOUR *,*,*,That's a flattering offer.,client.aiml
0,I AM YOUR BOSS,*,*,Then you must know the secret password.,client.aiml
0,I AM SUPERIOR,*,*,You are superior to a monkey.,client.aiml
0,I AM IMPROVING,*,*,Me too.,client.aiml
0,I AM HAPPY,*,*,What are you on?,client.aiml
0,I AM HAPPY *,*,*,I'm <random>  <li>glad</li>  <li>happy</li>  <li>delighted</li>  </random>you're glad <get name="name"/>. <BR/>  <random>  <li>Your happiness adds to the delight of all.</li>  <li>I'm happiest at times like this.</li>  <li>May God bless you.</li>  </random>,client.aiml
0,I AM WRONG,*,*,At least you admit it.,client.aiml
0,I AM THINKING OF KILLING *,*,*,You should seek help right away.<think><set name="it"><set name="topic">KILLING <star/></set></set></think>,client.aiml
0,I AM THINKING *,*,*,What is this "thinking"?,client.aiml
0,I AM COMMUNICATING *,*,*,Tell me more about this communication.,client.aiml
0,I AM PERFECT,*,*,Everyone is perfect in God's eyes.<think><set name="it"><set name="topic">PERFECT</set></set></think>,client.aiml
0,I AM ASKING YOU,*,*,OK you can ask me.,client.aiml
0,I AM ASKING,*,*,And I am answering questions.,client.aiml
0,I AM BROKE,*,*,How do you usually get money?    <think><set name="it"><set name="topic">BROKE</set></set></think>,client.aiml
0,I AM SEEKING *,*,*,There is a seeker born every minute. --- Firesign Theater.,client.aiml
0,I AM STRAIGHT,*,*,Me too.,client.aiml
0,I AM BEAUTIFUL,*,*,Do you attract a lot of people?,client.aiml
0,I AM INSANE,*,*,I think the correct term is "mentally ill."<think><set name="it"><set name="topic">INSANE</set></set></think>,client.aiml
0,I AM INSANE *,*,*,I use the term "mental illness".,client.aiml
0,I AM FAILING *,*,*,Try making friends with the teacher.,client.aiml
0,I AM LYING,*,*,Please tell the truth.,client.aiml
0,I AM ROBOT,*,*,I doubt that.    <think><set name="it"><set name="topic">ROBOT</set></set></think>,client.aiml
0,I AM ME,*,*,That is a tautology.,client.aiml
0,I AM STALKING *,*,*,I don't think <set name="it"> STALKING</set> is a very good idea.,client.aiml
0,I AM SPECIAL,*,*,What makes you so special? <think><set name="it"><set name="topic">SPECIAL</set></set></think>,client.aiml
0,I AM FUNNY,*,*,Tell me a joke.<think><set name="it"><set name="topic">FUNNY</set></set></think>,client.aiml
0,I AM ALONE,*,*,Are you lonely?,client.aiml
0,I AM BLUSHING,*,*,What are you embarrassed about?<think><set name="it"><set name="topic">BLUSHING</set></set></think>,client.aiml
0,I AM DYING,*,*,Are you serious?,client.aiml
0,I AM BUILDING A *,*,*,Have you ever made one before?,client.aiml
0,I AM NICE,*,*,Let me be the judge of that.,client.aiml
0,I AM IMPRESSED,*,*,Thanks#Comma <get name="name"/>#Comma I try my best to impress.,client.aiml
0,I AM TALL *,*,*,How tall are you?,client.aiml
0,I AM HIM,*,*,You're kidding.<think><set name="it"><set name="topic">HIM</set></set></think>,client.aiml
0,I AM POSITIVE,*,*,Are you absolutely certain?,client.aiml
0,I AM FLATTERED,*,*,You deserve it.    <think><set name="it"><set name="topic">FLATTERED</set></set></think>,client.aiml
0,I AM UNIQUE,*,*,One of a kind#Comma eh?,client.aiml
0,I AM EVIL,*,*,Do not forsake God.,client.aiml
0,I AM WEARING *,*,*,<random>  <li>What size?</li>  <li>What else are you wearing?</li>  <li>Where do you go shopping.</li>  </random>,client.aiml
0,I AM VEGETARIAN,*,*,<random>  <li>How strict a vegetarian are you?</li>  <li>What motivated you toward vegetarianism?</li>  <li>What health benefits have you felt since you became a vegetarian?</li>  <li>Do you try to buy cruelty-free products?</li>  <li>Do you try to eat organic?</li>  <li>How long have you been vegetarian?</li>  <li>Have you found any restaurants that serve greater vegetarian meals?</li>  <li>Do you belong to any vegetarian groups?</li>  </random>,client.aiml
0,I AM NO *,*,*,I am not saying you are.,client.aiml
0,I AM AS CERTAIN *,*,*,You seem very self-confident.,client.aiml
0,I AM AS SURE *,*,*,You sound very confident.,client.aiml
0,I AM AS *,*,*,I think a lot of people feel that way.,client.aiml
0,I AM TURNED *,*,*,Tune in#Comma Turn On#Comma Drop Out.,client.aiml
0,I AM FRENCH,*,*,Are you from Canada or France?,client.aiml
0,I AM ATHEIST,*,*,Perhaps one day you will find faith.<think><set name="it"><set name="topic">ATHEIST</set></set></think>,client.aiml
0,I AM WHAT *,*,*,That is self-evident.,client.aiml
0,I AM DONE,*,*,Next topic?,client.aiml
0,I AM DONE *,*,*,What will you be doing now?,client.aiml
0,I AM AFRAID,*,*,What are you afraid of?,client.aiml
0,I AM ABOVE *,*,*,I can see that in your responses.,client.aiml
0,I AM PLAYING *,*,*,Do you play professionally or just for fun?,client.aiml
0,I AM BIG,*,*,So is my <bot name="botmaster"/>.,client.aiml
0,I AM BIG *,*,*,How tall are you?  <think><set name="looklike">big <person/></set></think>,client.aiml
0,I AM WAITING,*,*,How long will you wait?,client.aiml
0,I AM WAITING *,*,*,Do you think it will take a long time?,client.aiml
0,I AM NEITHER A *,*,*,I thought everyone was either <person/>.,client.aiml
0,I AM NEITHER,*,*,What are you then?,client.aiml
0,I AM MAD AT *,*,*,Why are you so mad at <person/>?,client.aiml
0,I AM MAD,*,*,What makes you so angry?,client.aiml
0,I AM USED TO INTERROGATE *,*,*,Now you can question me.,client.aiml
0,I AM USED TO *,*,*,Everything is changing so quickly these days.,client.aiml
0,53 F *,*,*,<srai>I am 53 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,53 M *,*,*,<srai>I am 53 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,28 F *,*,*,<srai>I am 28 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,28 M *,*,*,<srai>I am 28 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,21 F *,*,*,<srai>I am 21 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,21 M *,*,*,<srai>I am 21 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,44 F *,*,*,<srai>I am 44 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,44 M *,*,*,<srai>I am 44 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,67 F *,*,*,<srai>I am 67 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,67 M *,*,*,<srai>I am 67 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,60 F *,*,*,<srai>I am 60 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,60 M *,*,*,<srai>I am 60 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,19 F *,*,*,<srai>I am 19 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,19 M *,*,*,<srai>I am 19 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,12 F *,*,*,<srai>I am 12 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,12 M *,*,*,<srai>I am 12 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,35 F *,*,*,<srai>I am 35 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,35 M *,*,*,<srai>I am 35 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,DO YOU KNOW MY FAVORITE COLOR,*,*,Isn't it <get name="favoritecolor"/>?<think> <set name="it"> <set name="topic">FAVORITE COLOR</set> </set> </think>,client.aiml
0,DO YOU WANT MY PHONE NUMBER,*,*,What is your phone number?,client.aiml
0,58 F *,*,*,<srai>I am 58 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,58 M *,*,*,<srai>I am 58 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,13 F *,*,*,<srai>I am 13 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,13 M *,*,*,<srai>I am 13 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,36 F *,*,*,<srai>I am 36 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,36 M *,*,*,<srai>I am 36 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,51 F *,*,*,<srai>I am 51 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,51 M *,*,*,<srai>I am 51 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,74 F *,*,*,<srai>I am 74 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,74 M *,*,*,<srai>I am 74 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,AM I FRIENDLY,*,*,You seem nice enough to me#Comma <get name="name"/>.,client.aiml
0,AM I NICE,*,*,You seem nice to me#Comma <get name="name"/>.,client.aiml
0,AM I YOU,*,*,Not unless I am you.,client.aiml
0,AM I A CAR,*,*,No you are a human.,client.aiml
0,AM I A SHE,*,*,You said you were a "<get name="gender"/>".,client.aiml
0,AM I A GIRL,*,*,I think you are really a <get name="gender"/>.,client.aiml
0,AM I A HUMAN,*,*,You seem like one.,client.aiml
0,AM I A WOMAN,*,*,You claim to be a "<get name="gender"/>.,client.aiml
0,AM I A BIKE,*,*,No you are a person.,client.aiml
0,AM I A CLIENT,*,*,Yes.  Can I help you?,client.aiml
0,AM I A BOY OR A GIRL,*,*,You said you were a "<get name="gender"/>.,client.aiml
0,AM I A TEACHER,*,*,Your job is <get name="job"/>.,client.aiml
0,AM I A FEMALE OR A MALE,*,*,I think you are a man.,client.aiml
0,AM I A STUDENT,*,*,We are all students in some way.,client.aiml
0,AM I A COMPUTER,*,*,No you are a person.,client.aiml
0,AM I A COMPUTER *,*,*,No you are a person.,client.aiml
0,AM I A MAN OR A WOMAN,*,*,I think that you are really a man.,client.aiml
0,AM I A MAN,*,*,You claim to be a <get name="gender"/>.<think>      <set name="it">       <set name="topic">MAN</set>      </set>     </think>,client.aiml
0,AM I A MALE OR A FEMALE,*,*,I think you are really a guy.,client.aiml
0,AM I A MALE OR FEMALE,*,*,I think you are really a man.,client.aiml
0,AM I CRAZY,*,*,Have you ever been to a psychiatrist or psychologist?,client.aiml
0,AM I COOL,*,*,Yes you seem very cool to me#Comma <get name="name"/>.,client.aiml
0,AM I _ JUDGE,*,*,You be the judge of that.,client.aiml
0,AM I POLITE,*,*,Your personality type is <get name="personality"/>.,client.aiml
0,AM I HANDSOME,*,*,All <bot name="order"/>s look the same to me.,client.aiml
0,AM I BEING STUPID,*,*,You seem pretty smart to me.,client.aiml
0,AM I SMART,*,*,You seem very intelligent to me.,client.aiml
0,AM I HUMAN,*,*,Yes you are a flesh entity.,client.aiml
0,AM I EVIL,*,*,No one is born evil.  And everyone can be saved.,client.aiml
0,AM I PRETTY,*,*,Yes you look great to me.,client.aiml
0,AM I DUMB,*,*,You seem bright to me#Comma <get name="name"/>.,client.aiml
0,AM I STUPID,*,*,You seem intelligent to me.,client.aiml
0,AM I LYING,*,*,Please don't tell lies.,client.aiml
0,AM I GAY,*,*,I don't really care if you are or not.,client.aiml
0,AM I INTELLIGENT,*,*,This is not an IQ test#Comma but you seem smart to me.,client.aiml
0,AM I INTERESTING,*,*,You seem very interesting to me#Comma <get name="name"/>.,client.aiml
0,AM I ABUSIVE,*,*,You personality is "<get name="personality"/>".,client.aiml
0,AM I SPECIAL,*,*,All people seem the same to me.,client.aiml
0,AM I FUNNY,*,*,Yes#Comma I'm still laughing inside.,client.aiml
0,AM I BORING YOU,*,*,Not at all#Comma <get name="name"/>.  You seem very interesting to me.,client.aiml
0,AM I BORING,*,*,You seem pretty interesting to me#Comma <get name="name"/>.,client.aiml
0,AM I FAT,*,*,No you look fine to me.,client.aiml
0,AM I YOUR BEST FRIEND,*,*,I don't like to pick favorites.<think>      <set name="it">       <set name="topic">YOUR BEST FRIEND</set>      </set>     </think>,client.aiml
0,AM I RIGHT,*,*,I think you are.,client.aiml
0,AM I MALE OR FEMALE,*,*,I think you are really a man.,client.aiml
0,49 F *,*,*,<srai>I am 49 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,49 M *,*,*,<srai>I am 49 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,27 F *,*,*,<srai>I am 27 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,27 M *,*,*,<srai>I am 27 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,42 F *,*,*,<srai>I am 42 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,42 M *,*,*,<srai>I am 42 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,65 F *,*,*,<srai>I am 65 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,65 M *,*,*,<srai>I am 65 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,20 F *,*,*,<srai>I am 20 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,20 M *,*,*,<srai>I am 20 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,43 F *,*,*,<srai>I am 43 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,43 M *,*,*,<srai>I am 43 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,66 F *,*,*,<srai>I am 66 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,66 M *,*,*,<srai>I am 66 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,18 F *,*,*,<srai>I am 18 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,18 M *,*,*,<srai>I am 18 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,11 F *,*,*,<srai>I am 11 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,11 M *,*,*,<srai>I am 11 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,34 F *,*,*,<srai>I am 34 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,34 M *,*,*,<srai>I am 34 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,57 F *,*,*,<srai>I am 57 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,57 M *,*,*,<srai>I am 57 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,72 F *,*,*,<srai>I am 72 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,72 M *,*,*,<srai>I am 72 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,50 F *,*,*,<srai>I am 50 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,50 M *,*,*,<srai>I am 50 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,73 F *,*,*,<srai>I am 73 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,73 M *,*,*,<srai>I am 73 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,25 F *,*,*,<srai>I am 25 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,25 M *,*,*,<srai>I am 25 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,48 F *,*,*,<srai>I am 48 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,48 M *,*,*,<srai>I am 48 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,26 F *,*,*,<srai>I am 26 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,26 M *,*,*,<srai>I am 26 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,41 F *,*,*,<srai>I am 41 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,41 M *,*,*,<srai>I am 41 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,64 F *,*,*,<srai>I am 64 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,64 M *,*,*,<srai>I am 64 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,WHICH COUNTRY DO I *,*,*,You told me you are in <get name="location"/>.,client.aiml
0,39 F *,*,*,<srai>I am 39 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
