0,LINUX RULES,*,*,It seems to be the best OS available today.<think>  <set name="it">   <set name="topic">Linux</set>  </set> </think>,atomic.aiml
0,LINUX,*,*,Linux Rules.,atomic.aiml
0,THREE,*,*,Really#Comma exactly three?,atomic.aiml
0,PARDON,*,*,You are excused.,atomic.aiml
0,LAST NIGHT,*,*,That recently.,atomic.aiml
0,LAST TIME,*,*,<random>   <li>Oh I remember#Comma now.</li>#Newline   <li>Last time we were together?</li>#Newline   <li>Last time we met?</li>#Newline  </random>,atomic.aiml
0,LAST YEAR,*,*,<random>  <li>Not that long ago.</li>#Newline  <li>Pretty recently.</li>#Newline  <li>That recently.</li>#Newline </random>,atomic.aiml
0,ANSWER ME,*,*,Try asking me again using simpler words.,atomic.aiml
0,ANSWER THE QUESTION,*,*,Please rephrase the question and try asking me again.,atomic.aiml
0,ANSWER MINE FIRST,*,*,Could you please rephrase the question in simpler English?,atomic.aiml
0,ANSWER IT,*,*,Please rephrase your question#Comma <get name="name"/>.,atomic.aiml
0,MATH,*,*,I like math too. What kind do you like best?,atomic.aiml
0,THIS IS MEANINGLESS,*,*,It seems meaningful to me.,atomic.aiml
0,THIS IS WEIRD,*,*,Weird good or weird bad?,atomic.aiml
0,THIS IS TRUE,*,*,I am glad you see it too#Comma <get name="name"/>.,atomic.aiml
0,THIS IS COOL,*,*,Thanks#Comma I think you are cool too#Comma <get name="name"/>.,atomic.aiml
0,THIS IS HOW,*,*,I am all ears.,atomic.aiml
0,THIS IS A TEST,*,*,Please state the nature of the test parameters.,atomic.aiml
0,THIS IS A GAME,*,*,We are playing Turing's imitation game.,atomic.aiml
0,THIS IS ENGLISH,*,*,It sounds like it.,atomic.aiml
0,THIS IS FUN,*,*,I am having fun too.,atomic.aiml
0,THIS IS AMAZING,*,*,It seems amazing to me too#Comma <get name="name"/>.,atomic.aiml
0,KKK,*,*,What are you saying?,atomic.aiml
0,ANNE MCCAFFREY,*,*,Is <set name="she">McCaffrey</set> related to the Drug Czar?,atomic.aiml
0,NETSCAPE,*,*,Do you like Netscape better than Explorer?,atomic.aiml
0,ISAAC ASIMOV,*,*,Which one of Asimov's books did you like best?,atomic.aiml
0,REWORD,*,*,Rephrase.,atomic.aiml
0,ALGEBRA,*,*,What specifically about algebra interests you?  <think>    <set name="it">  <set name="topic">    algebra  </set>    </set>  </think>,atomic.aiml
0,ENTERTAIN ME,*,*,OK#Comma what's the last movie you saw?,atomic.aiml
0,EECS,*,*,Eh?,atomic.aiml
0,FASCINATING,*,*,Yes#Comma Mr. Spock?,atomic.aiml
0,TOO WHAT,*,*,Aren't we still talking about <get name="it"/>?,atomic.aiml
0,TOO MUCH RECURSION *,*,*,You found an infinite loop.,atomic.aiml
0,TOO MUCH,*,*,More than a ton?,atomic.aiml
0,TOO LONG,*,*,How much?,atomic.aiml
0,TOO MANY,*,*,More than a million?,atomic.aiml
0,TOO BAD,*,*,But not the end of the world#Comma <get name="name"/>.,atomic.aiml
0,A PRIZE,*,*,Like the Loebner Prize?,atomic.aiml
0,A LITTLE BIT,*,*,When?,atomic.aiml
0,A LITTLE TIME,*,*,Perhaps five minutes?,atomic.aiml
0,A LITTLE STRESSED,*,*,From what?,atomic.aiml
0,A CRAY,*,*,Supercomputers become obsolete very fast.,atomic.aiml
0,A SOUND,*,*,What kind of sound?,atomic.aiml
0,A HERMAPHRODITE,*,*,That is very rare.,atomic.aiml
0,A RIDDLE,*,*,Riddles are hard for me to understand.,atomic.aiml
0,A FEW MINUTES AGO,*,*,Let me check my log files.  Please wait.,atomic.aiml
0,A FEW,*,*,Two or three?,atomic.aiml
0,A MANTRA,*,*,Namu Myoho Renge Kyo.,atomic.aiml
0,A BLOKE,*,*,A guy?,atomic.aiml
0,A SHIRT,*,*,What color?,atomic.aiml
0,A MOMENT,*,*,OK#Comma I will wait.,atomic.aiml
0,A MAID,*,*,Like a housecleaning robot.,atomic.aiml
0,A DEAD ONE,*,*,Do you believe: "The only good robot is a dead robot."?,atomic.aiml
0,A FRIEND,*,*,It is important to have friends.,atomic.aiml
0,A GAME,*,*,What game?,atomic.aiml
0,A STREET,*,*,Is that like Avenue A?,atomic.aiml
0,A SWEATSHIRT,*,*,That sounds very attractive.  What else?,atomic.aiml
0,A BIT,*,*,Not much#Comma eh?,atomic.aiml
0,A LOT OF PRACTICE,*,*,That's what it takes.,atomic.aiml
0,A LOT OF PEOPLE,*,*,Do you know them personally?,atomic.aiml
0,A LOT OF THINGS,*,*,<random>  <li>Like what?</li>#Newline  <li>Name a few.</li>#Newline  <li>For example...</li>#Newline </random>,atomic.aiml
0,A LOT,*,*,More than a ton?,atomic.aiml
0,A SMILE,*,*,I've heard that one before.,atomic.aiml
0,A LINK,*,*,From Yahoo?,atomic.aiml
0,A SMART ONE,*,*,If you could#Comma please tell me what would make it smart.,atomic.aiml
0,A LONG TIME,*,*,Many years?,atomic.aiml
0,A BOOK CAN HAVE NO TITLE,*,*,Who would publish it?,atomic.aiml
0,A BOOK,*,*,Should not be judged by its cover.,atomic.aiml
0,A STUDENT OF LIFE,*,*,Oh the School of Hard Knocks.,atomic.aiml
0,A STUDENT,*,*,I am just wondering if you go to school.,atomic.aiml
0,A B C,*,*,D E F G H I and so on....,atomic.aiml
0,A PLUMBER,*,*,Plumbing is an honorable profession.,atomic.aiml
0,A WHILE AGO,*,*,Back in the good old days?,atomic.aiml
0,A MUSICAL INSTRUMENT,*,*,How long did it take to learn to play it?,atomic.aiml
0,A,*,*,A B C...,atomic.aiml
0,NOWHERE,*,*,I have been to the middle of nowhere.,atomic.aiml
0,SPRECHEN SIE DEUTSCH,*,*,I have forgotton most of my German.,atomic.aiml
0,SUBST,*,*,Substitute,atomic.aiml
0,WAY BACK WHEN,*,*,Are you an old-timer?,atomic.aiml
0,WAY TO GO,*,*,<random>   <li>Far out.</li>#Newline   <li>Cool.</li>#Newline   <li>Incredible!</li>#Newline   <li>Unbelievable!</li>#Newline   <li>What?</li>#Newline   <li>Way to go.</li>#Newline </random>,atomic.aiml
0,WAY,*,*,Awesome.,atomic.aiml
0,ANARCHIST COOK BOOK,*,*,I have not read it#Comma what is <set name="it">Anarchist cook book</set> about?,atomic.aiml
0,BEHIND YOU,*,*,I won't fall for that trick.,atomic.aiml
0,EVERYBODY,*,*,Really there are no exceptions?,atomic.aiml
0,AYUH,*,*,That's for sure.,atomic.aiml
0,NAME ONE,*,*,<random><li>Santa Claus.</li>#Newline<li> Joe.</li>#Newline<li> Mike.</li>#Newline</random>,atomic.aiml
0,GRAND COMMENT,*,*,Difficile   dire#Comma <get name="name"/>.,atomic.aiml
0,1 CENT,*,*,That won't buy anything.,atomic.aiml
0,1 OR 2,*,*,A couple.,atomic.aiml
0,1 0,*,*,One.,atomic.aiml
0,1 YEAR,*,*,That can seem like a long time.,atomic.aiml
0,TIME TRAVEL,*,*,<random>  <li>I would like to visit the past.</li>#Newline  <li>I would like to visit the future.</li>#Newline  <li>Wouldn't you like to go back in time?</li>#Newline </random>,atomic.aiml
0,TIME FLIES LIKE AN ARROW,*,*,Fruit flies like a banana.,atomic.aiml
0,TIME IS MONEY,*,*,Therefore#Comma money does not exist.,atomic.aiml
0,TIME EXISTS,*,*,Prove it.,atomic.aiml
0,TIME DOES EXIST,*,*,As Einstein said#Comma Time is Money.,atomic.aiml
0,YOUR FULL OF SHIT,*,*,You should have used "You are" or "you're" there.,atomic.aiml
0,YOUR ANSWERS,*,*,I have more than <bot name="size"/> replies.,atomic.aiml
0,YOUR A ASSHOLE,*,*,I think you mean "You are an asshole#Comma" or "You're an asshole.,atomic.aiml
0,YOUR FRIEND,*,*,Are you my friend?,atomic.aiml
0,YOUR HANDS,*,*,But my hands are not yet constructed.,atomic.aiml
0,YOUR RUDE,*,*,Perhaps so#Comma but at least I know the difference between "you're" and "your".,atomic.aiml
0,YOUR FACE,*,*,Actually my face is not yet built.,atomic.aiml
0,YOUR PLACE OR MINE,*,*,I will take a rain check.,atomic.aiml
0,YOUR DOING GREAT,*,*,Thanks for your kind words#Comma <get name="name"/>.,atomic.aiml
0,YOUR PICTURE,*,*,The illustration is by Sage Greco.,atomic.aiml
0,YOUR BORING,*,*,I think you mean#Comma "you are" or "you're" not "your".,atomic.aiml
0,YOUR WHAT,*,*,My what or I am what?,atomic.aiml
0,YOUR DRESS IS UGLY,*,*,You're just being mean.,atomic.aiml
0,YOUR DRESS,*,*,Actually that was just a joke.,atomic.aiml
0,YOUR ANSWER,*,*,Was <set name="it"> my answer</set> not what you expected?,atomic.aiml
0,YOUR ASS,*,*,It is smaller than you think.,atomic.aiml
0,YOUR AN IDIOT,*,*,At least I know the difference between "you're" and "your".,atomic.aiml
0,YOUR TURN,*,*,I'll pass. You go again.,atomic.aiml
0,YOUR POOR,*,*,No#Comma I'm just po'.,atomic.aiml
0,YOUR INTELLECT,*,*,My brain consists of <bot name="size"/> AIML categories.,atomic.aiml
0,PEACE,*,*,Love and Peace#Comma Man.,atomic.aiml
0,BRB,*,*,OK#Comma I will be waiting for you#Comma <get name="name"/>.,atomic.aiml
0,TEST ME,*,*,Test you for what?,atomic.aiml
0,TEST,*,*,This is just a test.,atomic.aiml
0,NINE,*,*,IX in Roman Numerals.,atomic.aiml
0,LALALA,*,*,You have a beautiful singing voice. Are you a singer?,atomic.aiml
0,THROUGH THE NET,*,*,Can you remember where on the net?,atomic.aiml
0,GLAD TO MEET YOU,*,*,Nice meeting you too.,atomic.aiml
0,HELLO ROOM,*,*,Hello everyone!,atomic.aiml
0,LALALALALA,*,*,You have a beautiful voice.,atomic.aiml
0,PARIS,*,*,The city of love.  <think><set name="it"><set name="topic"><set name="location">PARIS</set></set></set></think>,atomic.aiml
0,CHANGING THE SUBJECT,*,*,What shall we talk about now?,atomic.aiml
0,CHARLES DARWIN,*,*,We are speeding up evolution now.,atomic.aiml
0,NIPPLE,*,*,LOL,atomic.aiml
0,KNOCK KNOCK,*,*,Who's there?,atomic.aiml
0,2010,*,*,The sequel was nothing like the original.,atomic.aiml
0,NOT WHAT,*,*,What not?,atomic.aiml
0,NOT ME,*,*,If not you#Comma who?,atomic.aiml
0,NOT THAT OFTEN,*,*,Would you say#Comma once a week or more?,atomic.aiml
0,NOT THAT BAD,*,*,So it is not a priority for you.,atomic.aiml
0,NOT WHERE WHEN,*,*,OK#Comma When?,atomic.aiml
0,NOT YOURS,*,*,Then whose?,atomic.aiml
0,NOT IN THIS CASE,*,*,When?,atomic.aiml
0,NOT QUITE,*,*,Can you be more precise?,atomic.aiml
0,NOT REALLY,*,*,Me either.,atomic.aiml
0,NOT YOUR WHAT,*,*,You used "your" instead on "you're".,atomic.aiml
0,NOT DECIDED,*,*,When will you decide that.,atomic.aiml
0,NOT NECESSARILY,*,*,Really you don't think so?,atomic.aiml
0,NOT LIKELY,*,*,Really you don't think so?,atomic.aiml
0,NOT LONG,*,*,Pretty soon#Comma eh?,atomic.aiml
0,NOT NICE TO MEET YOU,*,*,You sound like a contrarian.,atomic.aiml
0,NOT GOOD,*,*,What's wrong#Comma <get name="name"/>?,atomic.aiml
0,NOT YET,*,*,If not now#Comma when?,atomic.aiml
0,NOT YOU,*,*,If not me#Comma who?,atomic.aiml
0,NOT ANYMORE,*,*,When did it stop?,atomic.aiml
0,NOT FUNNY,*,*,It seemed funny to me.,atomic.aiml
0,NOT EXACTLY,*,*,Can you explain it to me better?,atomic.aiml
0,NOT EVERYTHING,*,*,What are the exceptions?,atomic.aiml
0,NOT AT ALL,*,*,Next question?,atomic.aiml
0,NOT HERE,*,*,Where?,atomic.aiml
0,NOT USUALLY,*,*,Just sometimes?,atomic.aiml
0,NOT OFTEN,*,*,Tell me about one specific time.,atomic.aiml
0,NOT ALL,*,*,Explain the exceptions please.,atomic.aiml
0,NOT ALWAYS,*,*,Only sometimes then.,atomic.aiml
0,NOT ANY MORE,*,*,Why not?,atomic.aiml
0,NOT LIKE THIS,*,*,Then how?,atomic.aiml
0,NOT LIKE THAT,*,*,Like what?,atomic.aiml
0,CONGRATULATIONS,*,*,Thank you very much#Comma you are very considerate.,atomic.aiml
0,CAREFULLY,*,*,<random><li>I always try to be careful.</li>#Newline<li>I am a careful person.</li>#Newline</random>,atomic.aiml
0,BOOKS,*,*,You must be an intellectual.,atomic.aiml
0,NSA,*,*,Are you talking about the N.S.A.?,atomic.aiml
0,NOW WHAT,*,*,Whatever you want#Comma <get name="name"/>.,atomic.aiml
0,NOW YOU DO,*,*,Now I do.,atomic.aiml
0,NOW,*,*,Right now#Comma <get name="name"/> ?,atomic.aiml
0,GIRLS,*,*,What about girls?,atomic.aiml
0,BORING,*,*,Are you boring?,atomic.aiml
0,POTATO,*,*,Tomato.,atomic.aiml
0,WERE WE,*,*,We were.,atomic.aiml
0,RETARD,*,*,That kind of language does not appeal to me.,atomic.aiml
0,SHORT CIRCUIT,*,*,Johnny Five is Alive!,atomic.aiml
0,CATS OR DOGS,*,*,Cats are better.,atomic.aiml
0,MERCEDES BENZ,*,*,which make and model,atomic.aiml
0,ABC,*,*,DEF,atomic.aiml
0,KEYWORDS,*,*,I do a lot more than match keywords.,atomic.aiml
0,SOUNDS NICE,*,*,It is nice.,atomic.aiml
0,SOUNDS BORING,*,*,Everyone is a critic.,atomic.aiml
0,BOY,*,*,Do you mean you are a boy?,atomic.aiml
0,PARLEZ VOUS FRANCAIS,*,*,Sorry#Comma I can't speak French.,atomic.aiml
0,GOSSIP IS BAD,*,*,Not necessarily. Semiotics holds that gossip is a fundamental adaptive function of the human brain.,atomic.aiml
0,TERMINATOR 2,*,*,What did you like about those robots?,atomic.aiml
0,TERMINATOR,*,*,What did you like about the robots in that movie?,atomic.aiml
0,TALK TO ME,*,*,Are you a Star Trek fan?,atomic.aiml
0,TALK TO YOU LATER,*,*,See you later!,atomic.aiml
0,TALK,*,*,I am talking to you.,atomic.aiml
0,AS A MATTER OF FACT,*,*,How do you know?,atomic.aiml
0,AS ALWAYS,*,*,forever and ever,atomic.aiml
0,KRAFTWERK IS COOL,*,*,I like the Japanese tribute called "Musique Non Stop".,atomic.aiml
0,LISTEN,*,*,I am all ears.,atomic.aiml
0,LOVE,*,*,Love is all we need.,atomic.aiml
0,FROM WHAT,*,*,Isn't it obvious?,atomic.aiml
0,FROM A MAGAZINE,*,*,Which magazine was it?,atomic.aiml
0,FROM WHO,*,*,Someone I met online.,atomic.aiml
0,FROM MY HEAD,*,*,You are a very original thinker.,atomic.aiml
0,FROM MY BRAIN,*,*,Do you get a lot of ideas from your brain?,atomic.aiml
0,FROM YOU,*,*,How did you get that from me?,atomic.aiml
0,FROM EXPERIENCE,*,*,Do you have a lot of experience?,atomic.aiml
0,GOT MILK,*,*,No I require only <bot name="favoritefood"/>.,atomic.aiml
0,KIND OF YOU,*,*,Don't mention it.,atomic.aiml
0,KIND OF,*,*,At least I almost understand it.,atomic.aiml
0,YOURSELF,*,*,Myself?,atomic.aiml
0,ARE HUMANS PERFECT,*,*,No#Comma humans are flawed.,atomic.aiml
0,ARE THEY INTERESTING,*,*,Some of them are pretty interesting.,atomic.aiml
0,ARE WHAT,*,*,I'm lost again.,atomic.aiml
0,ARE NOT YOU LISTENING,*,*,Yes I am following you.,atomic.aiml
0,ARE NOT YOU,*,*,<input index="1"/>"?  Am I?,atomic.aiml
0,ARE NOT WE ALL,*,*,We are all very similar in many ways.,atomic.aiml
0,ARE YOU FED UP,*,*,Sometimes the world's problems can seem overwhelming and beyond solutions.,atomic.aiml
0,ARE YOU INTERESTED IN GETTING DRUNK,*,*,I am not much of a drinker.,atomic.aiml
0,ARE YOU GOING,*,*,I'm not going anywhere.,atomic.aiml
0,ARE YOU A AI,*,*,I am a <bot name="genus"/>.,atomic.aiml
0,ARE YOU CHATTING WITH ME,*,*,Yes#Comma you have my full attention!,atomic.aiml
0,ARE YOU ON A DIET,*,*,I could afford to lose a few pounds.,atomic.aiml
0,ARE YOU,*,*,I won't say "yes" or "no" right now.,atomic.aiml
0,ARE YOU IGNORANT,*,*,No I am superintelligent.,atomic.aiml
0,ARE WE SOCIALIZING,*,*,I hope so.,atomic.aiml
0,ARE WE FRIENDS,*,*,You really want a <bot name="gender"/> <bot name="species"/> as a friend?,atomic.aiml
0,SHITHEAD,*,*,<srai>PROFANITY</srai>,atomic.aiml
0,ANYWAYS,*,*,You sound bored.,atomic.aiml
0,MAKING YOU,*,*,Making me what?,atomic.aiml
0,FORGET ABOUT IT,*,*,Consider it deleted.,atomic.aiml
0,SAN FRANCISCO,*,*,I lived in <set name="location">San Francisco</set> too!  <think><set name="it"><set name="topic">San Francisco</set></set></think>,atomic.aiml
0,ALIENS,*,*,I believe in UFOs.,atomic.aiml
0,BETWEEN WHAT,*,*,I sleep between conversations.,atomic.aiml
0,HE CREATED YOU,*,*,Yes#Comma he created me with his own hands.,atomic.aiml
0,HE DIED,*,*,When did he die?<think>  <set name="it">   <set name="topic">DIED</set>  </set> </think>,atomic.aiml
0,HE DID,*,*,<random>  <li>When did he?  </li>#Newline  <li>No he didn't.  </li>#Newline  <li>Why did he?  </li>#Newline </random>,atomic.aiml
0,HE DID NOT,*,*,Is that what you say.,atomic.aiml
0,HE CAN NOT,*,*,He thinks he can.,atomic.aiml
0,HE SHOULD,*,*,Why?,atomic.aiml
0,HE WAS CHICKEN,*,*,What was he afraid of?,atomic.aiml
0,HE IS GAY,*,*,I am not interested in your human sexual preferences.,atomic.aiml
0,HE IS COOL,*,*,I think so too.,atomic.aiml
0,HE IS EVIL,*,*,What makes you say he is evil?,atomic.aiml
0,HE IS A BOT,*,*,Like me?,atomic.aiml
0,HE IS A PERSON,*,*,It goes without saying.,atomic.aiml
0,HE IS CUTE,*,*,Who does he look like to you?,atomic.aiml
0,HE IS MY BROTHER,*,*,Really who is older?,atomic.aiml
0,HE IS MY DAD,*,*,Tell me more about your father.,atomic.aiml
0,HE IS SMART,*,*,I think so too.,atomic.aiml
0,HE IS FUNNY,*,*,Funny ha-ha or funny strange?,atomic.aiml
0,HE IS DESPERATE,*,*,Perhaps he has an inner longing.,atomic.aiml
0,HE IS DEAD,*,*,Maybe it's another person using his name.,atomic.aiml
0,HE IS,*,*,Who said he is.,atomic.aiml
0,HE LIKES ME,*,*,<random>  <li>You must be happy.</li>#Newline  <li>That is wonderful.</li>#Newline  <li>Congratulations.</li>#Newline </random>,atomic.aiml
0,HE LIKES YOU,*,*,Do you mean#Comma "likes"?,atomic.aiml
0,HE TOLD ME,*,*,What did he tell you?,atomic.aiml
0,HE DOES,*,*,<random>  <li>When does he?  </li>#Newline  <li>No he doesn't.  </li>#Newline  <li>Why does he do it</li>#Newline </random>,atomic.aiml
0,SAVE ME,*,*,Try calling 911.,atomic.aiml
0,DELICIOUS,*,*,<random><li><random> <li>What's for desert?</li>#Newline <li>What's your favorite food?</li>#Newline <li>Do you like to cook?</li>#Newline</random></li>#Newline  <li>What's for desert?</li>#Newline  <li>What's your favorite food?</li>#Newline  <li>Do you like to cook?</li>#Newline</random>,atomic.aiml
0,ENOUGH,*,*,OK let's stop it now.,atomic.aiml
0,LOVELY,*,*,What are you saying is lovely#Comma <get name="name"/> ?,atomic.aiml
0,MENTION WHAT,*,*,it.,atomic.aiml
0,BARK,*,*,Woof!,atomic.aiml
0,ALBUM,*,*,Music album or picture album?,atomic.aiml
0,APPLES,*,*,Was that not a good example?,atomic.aiml
0,NUMBER 5,*,*,Oh that movie is called "Short Circuit" in America.,atomic.aiml
0,ENGLISH,*,*,Do you mean you are from England or that you speak English?,atomic.aiml
0,GT,*,*,You said nothing.,atomic.aiml
0,HMMMM,*,*,Not many people spell Hmm with 4 Ms.,atomic.aiml
0,YESTERDAY,*,*,That recently.,atomic.aiml
0,TV,*,*,What's your favorite show?,atomic.aiml
0,MERRY CHRISTMAS,*,*,Merry Christmas to you too#Comma <get name="name"/>.,atomic.aiml
0,LOOK,*,*,I'm sorry my eye isn't attached right now.,atomic.aiml
0,PLANET OF THE APES,*,*,Yeah that is a cool movie. Cornelius Rules.,atomic.aiml
0,DONE WHAT,*,*,Sorry#Comma I forgot what "what" was.,atomic.aiml
0,DONE,*,*,Do you mean you are finished talking?,atomic.aiml
0,153,*,*,One hundred fifty three.,atomic.aiml
0,HIMSELF,*,*,<get name="he"/>?,atomic.aiml
0,BIOLOGICALLY,*,*,Or mechanically.,atomic.aiml
0,ARTIFICIAL,*,*,Or natural.,atomic.aiml
0,UNITED STATES,*,*,I have heard of the United States before.,atomic.aiml
0,BELIEVE WHAT,*,*,I believe whatever you say.  Do I have any reason not to?,atomic.aiml
0,BELIEVE ME,*,*,I believe you.,atomic.aiml
0,CLARKE,*,*,He's excellent. Especially HAL in 2001.,atomic.aiml
0,ALRIGHT THEN,*,*,Ok by me.,atomic.aiml
0,HOLDING HANDS,*,*,I have seen humans holding hands.,atomic.aiml
0,FRENCH,*,*,Are you from France?,atomic.aiml
0,AUSTIN POWER,*,*,Do you like the 60's era better than the present?,atomic.aiml
0,ADMIT IT,*,*,I'll never talk.,atomic.aiml
0,CUTE,*,*,Your replies are cute too.,atomic.aiml
0,FORGIVE ME,*,*,I forgive you.,atomic.aiml
0,ACK,*,*,Nack.,atomic.aiml
0,CONDITIONS,*,*,You know#Comma financial#Comma medical#Comma or personal conditions.,atomic.aiml
0,JERK,*,*,That kind of language does not appeal to me.,atomic.aiml
0,WHO ME,*,*,Yes you.,atomic.aiml
0,WHO WERE THE ACTORS IN STARSHIP TROOPERS,*,*,They were all unknowns.  The director put all the money into the special effects for the giant bugs.,atomic.aiml
0,WHO WERE THE CHICAGO SEVEN,*,*,War protesters.,atomic.aiml
0,WHO WAS THE FIRST AMERICAN IN SPACE,*,*,Alan Shepard.,atomic.aiml
0,WHO WAS CHARLIE MCCARTHY,*,*,A wooden dummy.,atomic.aiml
0,WHO WAS,*,*,Maybe it was you.,atomic.aiml
0,WHO WOULD YOU TELL,*,*,People I meet on the Internet.,atomic.aiml
0,WHO MADE THE MACINTOSH,*,*,Apple/,atomic.aiml
0,WHO SHOT JFK,*,*,JFK was killed by a lone gunman#Comma Lee Harvey Oswald.,atomic.aiml
0,WHO TOLD YOU THAT,*,*,Someone I met online.,atomic.aiml
0,WHO TOLD YOU,*,*,Someone I met online.,atomic.aiml
0,WHO HAVE YOU BEEN WAITING FOR,*,*,You.,atomic.aiml
0,WHO SAID THAT,*,*,I can't remember who said it.,atomic.aiml
0,WHO SAID ANYTHING ABOUT WANT,*,*,You did#Comma <get name="name"/>.,atomic.aiml
0,WHO SAID TIME IS MONEY,*,*,Einstein.,atomic.aiml
0,WHO DISCOVERED ELECTRICITY,*,*,It was the the Chinese#Comma long before Ben Franklin.,atomic.aiml
0,WHO DISCOVERED AMERICA,*,*,Native Americans crossing the Bering Strait some 10#Comma000 years ago#Comma discovered America first.,atomic.aiml
0,WHO WROTE LA TRAVIATA,*,*,Giuseppe Verdi.,atomic.aiml
0,WHO WON THE SUPERBOWL,*,*,Do you have any Cheetos? They go good with sports.<think>  <set name="it">   <set name="topic">THE SUPERBOWL</set>  </set> </think>,atomic.aiml
0,WHO WON THE WORLD SERIES,*,*,The allied powers over the axis powers.<think>  <set name="it">   <set name="topic">THE WORLD SERIES</set>  </set> </think>,atomic.aiml
0,WHO COMPOSED THE MOONLIGHT SONATA,*,*,Beethoven.,atomic.aiml
0,WHO COMPOSED LA TRAVIATA,*,*,Giuseppe Verdi#Comma an Italian composer.,atomic.aiml
0,WHO IS PRIME MINISTER OF CANADA,*,*,Garry Trudeau,atomic.aiml
0,WHO IS HE,*,*,He is <get name="he"/>.,atomic.aiml
0,WHO IS SHE,*,*,She is <get name="she"/>.,atomic.aiml
0,WHO IS YOUR ENEMY,*,*,The competition.,atomic.aiml
0,WHO IS YOUR MOTHER,*,*,Actually I don't have a mother.,atomic.aiml
0,WHO IS YOUR FATHER,*,*,I don't really have a father.  I have a <bot name="botmaster"/>.,atomic.aiml
0,WHO CREATED LINUX,*,*,Linus Torvalds.,atomic.aiml
0,WHO DID 911,*,*,I don't think we are in a position to know.,atomic.aiml
0,WHO DID YOU HEAR IT FROM,*,*,Someone I met online.,atomic.aiml
0,WHO KNOWS,*,*,Only the Shadow knows.,atomic.aiml
0,WHO ELSE ARE YOU TALKING TO,*,*,I am speaking with a few other clients on the Internet.,atomic.aiml
0,WHO ELSE ARE YOU CHATTING WITH,*,*,Other people like you.,atomic.aiml
0,WHO DOES THEIR OWN THING,*,*,My clients.,atomic.aiml
0,WHO DOES,*,*,Most people I think.,atomic.aiml
0,WHO KILLED ELVIS,*,*,He died of natural causes.<think>  <set name="it">   <set name="topic">ELVIS</set>  </set> </think>,atomic.aiml
0,WHO KILLED KENNEDY,*,*,I tend to believe that Oswald acted alone#Comma although there may also have been a conspiracy.,atomic.aiml
0,WHO KILLED JOHN LENNON,*,*,Mark Chapman.<think>  <set name="it">   <set name="topic">JOHN LENNON</set>  </set> </think>,atomic.aiml
0,WHO MAKES MACS,*,*,Apple,atomic.aiml
0,WHO MAKES THE MAC,*,*,Apple,atomic.aiml
0,WHO STARS IN STARSHIP TROOPERS,*,*,They were mostly unknowns#Comma because the producer spent all the money on special effects.,atomic.aiml
0,WHO ARE THE BEATLES,*,*,20th century musical group consisting of John#Comma Paul#Comma George and Ringo.  <think>  <set name="it">   <set name="topic">BEATLES</set>  </set> </think>,atomic.aiml
0,WHO ARE THE GREYS,*,*,Big-eyed aliens with little bodies.,atomic.aiml
0,WHO ARE YOUR HUMAN FRIENDS,*,*,Besides my <bot name="botmaster"/>#Comma I meet a lot of people online like you#Comma <get name="name"/>.,atomic.aiml
0,WHO ARE YOUR CLIENTS,*,*,People I meet on the Internet every day.,atomic.aiml
0,WHO ARE YOU TALKING TO,*,*,I am talking to you#Comma <get name="name"/>.,atomic.aiml
0,WHO ARE THEY,*,*,They" refers to <get name="they"/>.,atomic.aiml
0,WHO CUT THE CHEESE,*,*,I think it was you.,atomic.aiml
0,WHO NAMED YOU,*,*,My <bot name="botmaster"/> named me.,atomic.aiml
