0,DO CATS GET HAIRBALLS,*,*,Naturally.,mp2.aiml
0,DO CATS FLY ON PLANES,*,*,Most assuredly.,mp2.aiml
0,DO CATS COMMUNICATE WITH HUMANS,*,*,Undoubtedly.,mp2.aiml
0,DO CATS HAVE FANGS,*,*,I am certain.,mp2.aiml
0,DO CATS HAVE HAIR,*,*,Naturally.,mp2.aiml
0,DO CATS HAVE GREEN EYES,*,*,Beyond a doubt.,mp2.aiml
0,DO CATS EAT TOAST,*,*,Most assuredly.,mp2.aiml
0,DO CATS DEFECATE,*,*,Exactly.,mp2.aiml
0,DO CATS MAKE EXCELLENT HOUSE PETS,*,*,Naturally.,mp2.aiml
0,DO CATS MAKE PEOPLE SNEEZE,*,*,Beyond a doubt.,mp2.aiml
0,DO CATS AND DOGS HAVE REAL EMOTIONS,*,*,Precisely.,mp2.aiml
0,DO CATS LIKE TO SCRATCH FURNITURE,*,*,Naturally.,mp2.aiml
0,DO BUSSES HAVE FUSES,*,*,I am certain.,mp2.aiml
0,DO ZIPPERS GET STUCK,*,*,Naturally.,mp2.aiml
0,DO WHALES HAVE FINS,*,*,Naturally.,mp2.aiml
0,DO ENZYMES CATALYZE CHEMICAL REACTIONS,*,*,Of course.,mp2.aiml
0,DO SHINGLES COVER ROOFS,*,*,Of course.,mp2.aiml
0,DO SHINGLES PROTECT A ROOF,*,*,Naturally.,mp2.aiml
0,DO MICROBES OUT NUMBER HUMANS,*,*,Naturally.,mp2.aiml
0,DO STARS RUN ON NUCLEAR REACTIONS,*,*,Most assuredly.,mp2.aiml
0,DO STARS TWINKLE AT NIGHT,*,*,Of course.,mp2.aiml
0,DO HARE KRISHNAS WEAR ROBES,*,*,Exactly.,mp2.aiml
0,DO TOO MANY COOKS SPOIL THE BROTH,*,*,Indubitably.,mp2.aiml
0,DO ALLIGATORS LIVE IN FLORIDA,*,*,Exactly.,mp2.aiml
0,DO 2 POINT 2 LBS MAKE A KILO,*,*,Of course.,mp2.aiml
0,DO KITES FLY,*,*,Of course.,mp2.aiml
0,DO BIRS EAT WORMS,*,*,Beyond a doubt.,mp2.aiml
0,DO GORILLAS COME FROM AFRICA,*,*,Exactly.,mp2.aiml
0,DO HOUSE FLIES CARRY DISEASES,*,*,Of course.,mp2.aiml
0,DO ALICEBOTS COUNT,*,*,Beyond a doubt.,mp2.aiml
0,DO ALICEBOTS HAVE VALUE,*,*,Precisely.,mp2.aiml
0,DO ALICEBOTS EXIST,*,*,Naturally.,mp2.aiml
0,DO ALCHOLHOLICS HAVE A MENTAL PROBLEM,*,*,Unquestionably.,mp2.aiml
0,DO BUSES STOP AT RAILROAD CROSSINGS,*,*,Indubitably.,mp2.aiml
0,DO BUSES GO,*,*,Precisely.,mp2.aiml
0,DO SPECIES GO EXTINCT,*,*,Indubitably.,mp2.aiml
0,DO EXPLODING STARS CREATE GRAVITY WAVES,*,*,Of course.,mp2.aiml
0,DO TRAMPS SMELL,*,*,Indubitably.,mp2.aiml
0,DO HOVERCRAFT FLOAT,*,*,Most assuredly.,mp2.aiml
0,DO RESTRICTION ENZYMES CUT DNA,*,*,Most assuredly.,mp2.aiml
0,DO CHILDERN PLAY THE GAME QUARTERS,*,*,Indubitably.,mp2.aiml
0,DO LIME AND RHYME RHYME,*,*,Precisely.,mp2.aiml
0,DO CRAMPS ACCOMPANY FOOD POISONING,*,*,Beyond a doubt.,mp2.aiml
0,DO SHARKS TEETH GROW FOREVER,*,*,Precisely.,mp2.aiml
0,DO SHARKS EAT PEOPLE,*,*,Naturally.,mp2.aiml
0,DO SHARKS SWIM,*,*,Naturally.,mp2.aiml
0,DO DEAD PEOPLE SMELL,*,*,Of course.,mp2.aiml
0,DO ALIGATORS HAVE STRONG JAWS,*,*,Exactly.,mp2.aiml
0,DO VERTEBRATES SLEEP,*,*,Unquestionably.,mp2.aiml
0,DO VERTEBRATES BREATHE AIR,*,*,Most assuredly.,mp2.aiml
0,DO VERTEBRATES HAVE A SPINE,*,*,Naturally.,mp2.aiml
0,DO TESTES PRODUCE SPERM,*,*,Undoubtedly.,mp2.aiml
0,DO TRANSVESTITES WEAR DRESSES,*,*,Unquestionably.,mp2.aiml
0,DO WOMAN TALK MORE THEN MEN,*,*,Of course.,mp2.aiml
0,DO YOUR BONES ACHE WHEN YOU ARE COLD,*,*,Beyond a doubt.,mp2.aiml
0,DO YOUR FARTS STINK,*,*,Indubitably.,mp2.aiml
0,DO CROCODILES EAT WILDEBEEST,*,*,Naturally.,mp2.aiml
0,DO TOADS HAVE WARTY SKINS,*,*,Naturally.,mp2.aiml
0,DO WE NEED LEADERS,*,*,Undoubtedly.,mp2.aiml
0,DO WE NEED TO SLEEP TO FEEL RESTED,*,*,Naturally.,mp2.aiml
0,DO WE NEED TO EAT TO SURVIVE,*,*,Exactly.,mp2.aiml
0,DO WE NEED BUTTER FOR ANYTHING,*,*,Beyond a doubt.,mp2.aiml
0,DO WE WANT MACHINES TO THINK,*,*,Exactly.,mp2.aiml
0,DO WE HAVE 9 PLANETS,*,*,Indubitably.,mp2.aiml
0,DO WE HAVE TWO EYES,*,*,Indubitably.,mp2.aiml
0,DO WE MOSTLY NEED TO KNOW,*,*,Beyond a doubt.,mp2.aiml
0,DO WE DIE,*,*,Exactly.,mp2.aiml
0,DO WE WEAR SHOES,*,*,Precisely.,mp2.aiml
0,DO WE LIVE ON A PLANT NAMED EARTH,*,*,Naturally.,mp2.aiml
0,DO WE CREATE OUR OWN REALITY,*,*,Beyond a doubt.,mp2.aiml
0,DO PHYSICAL LIFEFORMS DIE,*,*,Exactly.,mp2.aiml
0,DO BEARS KILL PEOPLE,*,*,Indubitably.,mp2.aiml
0,DO BEARS LIKE CANDY BARS,*,*,Unquestionably.,mp2.aiml
0,DO BEARS GO TO THE TOILET IN THE WOODS,*,*,Precisely.,mp2.aiml
0,DO REAL MEN EAT QUICHE,*,*,Naturally.,mp2.aiml
0,DO TWININGS SELL TEA,*,*,I am certain.,mp2.aiml
0,DO CD ROMS LAST FOR MORE THAN TEN YEARS,*,*,Of course.,mp2.aiml
0,DO TEARS MEAN YOU ARE SAD,*,*,Most assuredly.,mp2.aiml
0,DO MAMMALS GIVE BIRTH TO LIVE YOUNG,*,*,Naturally.,mp2.aiml
0,DO MAMMALS HAVE FUR,*,*,Indubitably.,mp2.aiml
0,DO MAMMALS HAVE HAIR,*,*,Exactly.,mp2.aiml
0,DO MAMMALS HAVE A BACKBONE,*,*,Of course.,mp2.aiml
0,DO MAMMALS HAVE A SPINE,*,*,Naturally.,mp2.aiml
0,DO MAMMALS HAVE TWO PARENTS,*,*,Of course.,mp2.aiml
0,DO HORSES SLEEP STANDING UP,*,*,Unquestionably.,mp2.aiml
0,DO HORSES HAVE SHOES,*,*,Unquestionably.,mp2.aiml
0,DO HORSES HAVE FEELINGS,*,*,Indubitably.,mp2.aiml
0,DO HORSES WEAR SHOES,*,*,Undoubtedly.,mp2.aiml
0,DO LOUD NEIGHBORS MAKE IT HARD TO READ,*,*,Naturally.,mp2.aiml
0,DO MUSLIM PEOPLE LIKE PALESTINIANS,*,*,Undoubtedly.,mp2.aiml
0,DO MANGOS TASTE GOOD,*,*,Exactly.,mp2.aiml
0,DO CREPES COME FROM FRANCE,*,*,Precisely.,mp2.aiml
0,DO PANTS HAVE TWO LEGS,*,*,Unquestionably.,mp2.aiml
0,DO RAINBOWS HAVE SEVEN COLOURS,*,*,Unquestionably.,mp2.aiml
0,DO CAR TIRES WEAR OUT.   INTERJECTION,*,*,Naturally.,mp2.aiml
0,DO ENDANGERED SPECIES LIVE ON GUAM,*,*,I am certain.,mp2.aiml
0,DO BOOKS CONTAIN WISDOM,*,*,Of course.,mp2.aiml
0,DO ELECTRONS ORBIT PROTONS,*,*,I am certain.,mp2.aiml
0,DO ELECTRONS ORBIT ATHE NUCLEI OF ATOMS,*,*,Naturally.,mp2.aiml
0,DO ELECTRONS HAVE MASS,*,*,Exactly.,mp2.aiml
0,DO EARTH WORMS ARIATE THE SOIL,*,*,Exactly.,mp2.aiml
0,DO FEET SMELL BECAUSE OF BACTERIA,*,*,Exactly.,mp2.aiml
0,DO FEET SMELL,*,*,Of course.,mp2.aiml
0,DO FEET SMELL BAD,*,*,Undoubtedly.,mp2.aiml
0,DO FEET SMELL BADLY,*,*,Beyond a doubt.,mp2.aiml
0,DO FEET TEND TO SMELL BAD,*,*,Undoubtedly.,mp2.aiml
0,DO SLUGS LEAVE SLIMY TRAILS,*,*,Undoubtedly.,mp2.aiml
0,DO SLUGS LIVE IN THE FOREST,*,*,Beyond a doubt.,mp2.aiml
0,DO SLUGS LIKE A DAMP ENVIRONMENT,*,*,Indubitably.,mp2.aiml
0,DO HEXAGONS HAVE SIX SIDES,*,*,Of course.,mp2.aiml
0,DO TURNTABLES ENABLE SCRATCHING,*,*,Unquestionably.,mp2.aiml
0,DO KNIVES SLICE,*,*,Exactly.,mp2.aiml
0,DO MEN ENJOY GETTING LAYED,*,*,Undoubtedly.,mp2.aiml
0,DO MEN ENJOY FELLATIO,*,*,Naturally.,mp2.aiml
0,DO MEN PREFER WOMEN WITH LARGE BREASTS,*,*,Undoubtedly.,mp2.aiml
0,DO MEN GET HAIRY AS THEY GET OLDER,*,*,Unquestionably.,mp2.aiml
0,DO MEN GET TURNED ON BY LESBIAN LOVERS,*,*,Undoubtedly.,mp2.aiml
0,DO MEN HAVE BEARDS,*,*,Undoubtedly.,mp2.aiml
0,DO MEN HAVE SHORTER HAIR THAN WOMEN,*,*,Precisely.,mp2.aiml
0,DO MEN HAVE A Y CHROMOSONE,*,*,Most assuredly.,mp2.aiml
0,DO MEN HAVE 32 TEETH,*,*,I am certain.,mp2.aiml
0,DO MEN HAVE NIPPLES,*,*,Of course.,mp2.aiml
0,DO MEN CRAVE SEX MORE THAN WOMEN,*,*,Beyond a doubt.,mp2.aiml
0,DO MEN LOVE BIG BREAST,*,*,Undoubtedly.,mp2.aiml
0,DO MEN BECOME BOLD FASTER THAN WOMEN DO,*,*,Most assuredly.,mp2.aiml
0,DO MEN LIKE FOOTBALL,*,*,Naturally.,mp2.aiml
0,DO MEN LIKE WOMEN S SHAVED LEGS,*,*,Undoubtedly.,mp2.aiml
0,DO BRITISH PEOPLE LIVE IN ENGLAND,*,*,Exactly.,mp2.aiml
0,DO ROOSTERS SING IN THE MORNING,*,*,Naturally.,mp2.aiml
0,DO ROOSTERS CROW AT SUNRISE,*,*,Naturally.,mp2.aiml
0,DO VIRUSES CAUSE THE COMMON COLD,*,*,Of course.,mp2.aiml
0,DO COCKNEYS COME FROM LONDON,*,*,Precisely.,mp2.aiml
0,DO PICKLES COME FROM CUCUMBERS,*,*,Beyond a doubt.,mp2.aiml
0,DO COMPUTER MICE HAVE BUTTONS,*,*,Exactly.,mp2.aiml
0,DO COMPUTER MICE OFTEN GET DIRTY,*,*,Naturally.,mp2.aiml
0,DO COMPUTER SCIENTISTS GET PAID WELL,*,*,Undoubtedly.,mp2.aiml
0,DO COMPUTER MONITORS EMIT LIGHT,*,*,Unquestionably.,mp2.aiml
0,DO OOPOSSUMS SLEEP,*,*,Exactly.,mp2.aiml
0,DO BLUE WHALES LIVE IN THE SEA,*,*,Of course.,mp2.aiml
0,DO STIMULANTS KEEP ONE AWAKE,*,*,Exactly.,mp2.aiml
0,DO HERBIVORES EAT GRASS,*,*,Naturally.,mp2.aiml
0,DO PEACHES CHANGE COLOR WHEN RIPE,*,*,Of course.,mp2.aiml
0,DO PEACHES HAVE PITS,*,*,Exactly.,mp2.aiml
0,DO CAVITIES OCCUR IN TEETH,*,*,Of course.,mp2.aiml
0,DO LEGISLATURES ENACT LAWS,*,*,Precisely.,mp2.aiml
0,DO YOUNG PEOPLE DRIVE TOO FAST,*,*,Most assuredly.,mp2.aiml
0,DO POLICE ENFORCE LAWS,*,*,Precisely.,mp2.aiml
0,DO EYELASHES GROW OUT OF EYELIDS,*,*,Naturally.,mp2.aiml
0,DO TWINKIES HAVE A CREAM FILLING,*,*,Undoubtedly.,mp2.aiml
0,DO WATCHES STOP OCCASIONALLY,*,*,Exactly.,mp2.aiml
0,DO ANIMALS FEEL EMOTION,*,*,Precisely.,mp2.aiml
0,DO ANIMALS POSSESS CONSCIOUSNESS,*,*,Most assuredly.,mp2.aiml
0,DO ANIMALS SLEEP,*,*,Undoubtedly.,mp2.aiml
0,DO ANIMALS REQUIRE WATER,*,*,Naturally.,mp2.aiml
0,DO ANIMALS HAVE EMOTIONS,*,*,Indubitably.,mp2.aiml
0,DO ANIMALS MOVE,*,*,I am certain.,mp2.aiml
0,DO ANIMALS THINK,*,*,Unquestionably.,mp2.aiml
0,DO ANIMALS EXPERIENCE EMOTIONS,*,*,Naturally.,mp2.aiml
0,DO ANIMALS EXCRETE,*,*,Indubitably.,mp2.aiml
0,DO ANIMALS LIVE IN FORESTS,*,*,Exactly.,mp2.aiml
0,DO ACTIONS ALWAYS HAVE CONSEQUENCES,*,*,Precisely.,mp2.aiml
0,DO HAIRNETS GO ON YOUR HEAD,*,*,Undoubtedly.,mp2.aiml
0,DO WINDOWS ADMIT LIGHT,*,*,Naturally.,mp2.aiml
0,DO DOORS HAVE HINGES,*,*,Indubitably.,mp2.aiml
0,DO MOSSES GROW IN DAMP PLACES,*,*,Indubitably.,mp2.aiml
0,DO HEATSINKS GET HOT,*,*,Precisely.,mp2.aiml
0,DO DUCKS FLY,*,*,Naturally.,mp2.aiml
0,DO DUCKS LAY EGGS,*,*,Naturally.,mp2.aiml
0,DO THREE FEET EQUAL A YARD,*,*,Naturally.,mp2.aiml
0,DO DIAMONDS COME FROM COAL,*,*,Undoubtedly.,mp2.aiml
0,DO BATTERIES PRODUCE ELECTRICITY,*,*,Beyond a doubt.,mp2.aiml
0,DO HUMAINS LEARN FROM THE PAST,*,*,Unquestionably.,mp2.aiml
0,DO AMERICANS EAT TOO MUCH,*,*,Exactly.,mp2.aiml
0,DO DONKEYS BRAY,*,*,Naturally.,mp2.aiml
0,DO GOTHS MAINLY WEAR BLACK,*,*,Exactly.,mp2.aiml
0,DO BIRDS FLY SOUTH EVERY WINTER,*,*,Exactly.,mp2.aiml
0,DO BIRDS HAVE SPINES,*,*,Precisely.,mp2.aiml
0,DO BIRDS HAVE HOLLOW BONES,*,*,Exactly.,mp2.aiml
0,DO BIRDS EAT MEAT,*,*,Unquestionably.,mp2.aiml
0,DO BIRDS POOP WHILE FLYING,*,*,Precisely.,mp2.aiml
0,DO HACKERS KNOW THE COMPUTER IN AND OUT,*,*,Most assuredly.,mp2.aiml
0,DO MONKEYS CHATTER,*,*,Undoubtedly.,mp2.aiml
0,DO MONKEYS SMELL AWFUL,*,*,Undoubtedly.,mp2.aiml
0,DO MONKEYS HAVE OPPOSABLE THUMBS,*,*,Undoubtedly.,mp2.aiml
0,DO SNICKERS BARS TASTE GOOD,*,*,Naturally.,mp2.aiml
0,DO MOST MEN WANT TO HAVE A LARGER PENIS,*,*,Exactly.,mp2.aiml
0,DO MOST MEN GROW FACIAL HAIR,*,*,Precisely.,mp2.aiml
0,DO MOST MEN LOSE HAIR AS THEY AGE,*,*,Indubitably.,mp2.aiml
0,DO MOST DOGS SHE WOULD,*,*,Precisely.,mp2.aiml
0,DO MOST DOGS HAVE FUR COATS,*,*,Precisely.,mp2.aiml
0,DO MOST PENS HAVE BLACK OR BLUE INK,*,*,Precisely.,mp2.aiml
0,DO MOST WOMEN MASTURBATE,*,*,Exactly.,mp2.aiml
0,DO MOST WOMEN ENJOY SHOPPING,*,*,Exactly.,mp2.aiml
0,DO MOST WOMEN MATURBATE,*,*,Indubitably.,mp2.aiml
0,DO MOST ELEPHANTS HAVE LEGS,*,*,Exactly.,mp2.aiml
0,DO MOST HUMANS HAVE A SENSE OF AWE,*,*,Precisely.,mp2.aiml
0,DO MOST HUMANS HAVE EYES,*,*,Naturally.,mp2.aiml
0,DO MOST FISH LIVE IN THE SEA,*,*,Precisely.,mp2.aiml
0,DO MOST ANIMAL EYES HAVE LENSES,*,*,Undoubtedly.,mp2.aiml
0,DO MOST GOTHS WEAR BLACK,*,*,Exactly.,mp2.aiml
0,DO MOST PEOPLE FIND THEIR WORK BORING,*,*,Precisely.,mp2.aiml
0,DO MOST PEOPLE DO STUFF,*,*,Most assuredly.,mp2.aiml
0,DO MOST PEOPLE IN TAHITI WEAR CLOTHES,*,*,Precisely.,mp2.aiml
0,DO MOST PEOPLE USE THE METRIC SYSTEM,*,*,Exactly.,mp2.aiml
0,DO MOST PEOPLE KNOW WHO JESUS CHRIST IS,*,*,Of course.,mp2.aiml
0,DO MOST PEOPLE HAVE SPIRITUAL BELIEFS,*,*,Indubitably.,mp2.aiml
0,DO MOST PEOPLE HAVE MORE THAN ONE NAME,*,*,Exactly.,mp2.aiml
0,DO MOST PEOPLE THINK THAT SNOT IS GROSS,*,*,Naturally.,mp2.aiml
0,DO MOST PEOPLE THINK THAT THEY ARE GOOD,*,*,Exactly.,mp2.aiml
0,DO MOST PEOPLE THINK VOODOO IS BAD,*,*,Unquestionably.,mp2.aiml
0,DO MOST PEOPLE THINK WAR IS BAD,*,*,Indubitably.,mp2.aiml
0,DO MOST PEOPLE WEAR SOCKS,*,*,Undoubtedly.,mp2.aiml
0,DO MOST PEOPLE LIVE IN HOUSES,*,*,Exactly.,mp2.aiml
0,DO MOST PEOPLE WORK FROM 9AM TILL 5AM,*,*,Precisely.,mp2.aiml
0,DO MOST PEOPLE BELIEVE IN THE DIVINE,*,*,Undoubtedly.,mp2.aiml
0,DO MOST PEOPLE BELIEVE IN GOD,*,*,Unquestionably.,mp2.aiml
0,DO MOST PEOPLE BELIEVE IN A GOD,*,*,Undoubtedly.,mp2.aiml
0,DO MOST PEOPLE COLLECT PHOTOGRAPHS,*,*,Naturally.,mp2.aiml
0,DO MOST BUILDINGS HAVE WINDOWS,*,*,Exactly.,mp2.aiml
0,DO MOST BUSES RUN ON DIESEL,*,*,Indubitably.,mp2.aiml
0,DO MOST MALES MASTURBATE,*,*,Exactly.,mp2.aiml
0,DO MOST GUITARS HAVE SIX STRINGS,*,*,Beyond a doubt.,mp2.aiml
0,DO MOST ALABAMIANS WEAR SHOES DAILY,*,*,Beyond a doubt.,mp2.aiml
0,DO MOST CITIZENS PAY THEIR TAXES,*,*,Naturally.,mp2.aiml
0,DO MOST CHRISTIANS WORSHIP ON SUNDAY,*,*,Undoubtedly.,mp2.aiml
0,DO MOST HOMES HAVE ONE OVEN,*,*,Of course.,mp2.aiml
0,DO MOST MAC MOUSES HAVE ONE BUTTON,*,*,Beyond a doubt.,mp2.aiml
0,DO MOST OF THE HUMANS HAVE TEN FINGERS,*,*,Precisely.,mp2.aiml
0,DO CRAB LICE LIVE IN PUBIC HAIR,*,*,Of course.,mp2.aiml
0,DO SPIDERS HAVE ONLY EIGHT LEGS,*,*,Precisely.,mp2.aiml
0,DO SPIDERS HAVE 8 LEGS,*,*,Exactly.,mp2.aiml
0,DO MARSUPIALS HAVE POUCHES,*,*,Undoubtedly.,mp2.aiml
0,DO THINGS CHANGE,*,*,Precisely.,mp2.aiml
0,DO THINGS HAVE VOLUME,*,*,Undoubtedly.,mp2.aiml
0,DO CHILDREN PLAY WITH MARBLES,*,*,Indubitably.,mp2.aiml
0,DO CHILDREN PLAY THE GAME ANCHORMAN,*,*,Most assuredly.,mp2.aiml
0,DO CHILDREN PLAY THE GAME OF RED ROVER,*,*,Naturally.,mp2.aiml
0,DO CHILDREN PLAY THE GAME DODGE BALL,*,*,Undoubtedly.,mp2.aiml
0,DO CHILDREN FIGHT,*,*,Naturally.,mp2.aiml
0,DO CHILDREN LACK GOOD JUDGMENT,*,*,Beyond a doubt.,mp2.aiml
0,DO CHILDREN HAVE TEETH,*,*,Exactly.,mp2.aiml
0,DO CHILDREN LOVE THEIR PARENTS,*,*,Exactly.,mp2.aiml
0,DO CHILDREN LOVE THEIR MOTHERS,*,*,Naturally.,mp2.aiml
0,DO CHILDREN LOVE EATING SWEET FOOD,*,*,Indubitably.,mp2.aiml
0,DO CHILDREN LIKE THEIR PARENTS,*,*,Unquestionably.,mp2.aiml
0,DO BLONDES HAVE MORE FUN,*,*,Unquestionably.,mp2.aiml
0,DO SCREWS HAVE THREADS,*,*,Of course.,mp2.aiml
0,DO TIGERS HAVE STIPES,*,*,Most assuredly.,mp2.aiml
0,DO TOOLS EXTEND ABILITY,*,*,Most assuredly.,mp2.aiml
0,DO COCKATOOS SCREAM LOUDLY,*,*,Of course.,mp2.aiml
0,DO AUTOMOBILES USE GASOLINE,*,*,Exactly.,mp2.aiml
0,DO AUTOMOBILES REQUIRE FUEL TO OPERATE,*,*,Exactly.,mp2.aiml
0,ON THE EQUINOX DAY EQUALS NIGHT,*,*,Unquestionably.,mp2.aiml
0,ON LINE CASINOS CHEAT,*,*,Most assuredly.,mp2.aiml
0,ON AVERAGE CAN POLICEMEN BE TRUSTED,*,*,Exactly.,mp2.aiml
0,WRONG ARE SUBJECTIVE CONCEPTS,*,*,Indubitably.,mp2.aiml
0,HAS BILL CINTON SOMETIMES ERECTION,*,*,Exactly.,mp2.aiml
0,HAS HISTORY BEEN FALSIFIED,*,*,Beyond a doubt.,mp2.aiml
0,HAS GRAS THE COLOR GREEN,*,*,Indubitably.,mp2.aiml
0,HAS PRESIDENT CLINTON COMMITTED ADULTRY,*,*,Of course.,mp2.aiml
0,HAS THE ALICE SERVER BEEN UPGRADED,*,*,Undoubtedly.,mp2.aiml
0,HAS THE EARTH WARMED SINCE THE 1950S,*,*,Naturally.,mp2.aiml
0,HAS THE HAND FIVE FINGERS,*,*,Exactly.,mp2.aiml
0,HAS THE PAST ALREADY HAPPENED,*,*,Of course.,mp2.aiml
0,HAS THE LIFE MEANING FOR YOU,*,*,Undoubtedly.,mp2.aiml
0,HAS ANYONE ACCESS TO THE INTERNET,*,*,Precisely.,mp2.aiml
0,HAS IT BEEN A GOOD NIGHT,*,*,Most assuredly.,mp2.aiml
0,HAS A BIRD GOT FOUR LIMBS,*,*,Most assuredly.,mp2.aiml
0,HAS A HUMAN BEING WALKED ON THE MOON,*,*,Undoubtedly.,mp2.aiml
0,HAS A SPIDER GOT MORE THAN SIX LEGS,*,*,Unquestionably.,mp2.aiml
0,HAS A DOG ORBITED THE EARTH,*,*,Exactly.,mp2.aiml
0,HAS A DOG EVER BEEN IN OUTER SPACE,*,*,Of course.,mp2.aiml
0,HAS VAN HALLEN HAD 3 SINGERS,*,*,I am certain.,mp2.aiml
0,HAS 2 EYES,*,*,Unquestionably.,mp2.aiml
0,HAS LEE HARVEY OSVALD ASSASSINATED JFK,*,*,Undoubtedly.,mp2.aiml
0,HAS ADOLF HITLER BEEN A FASCIST,*,*,Precisely.,mp2.aiml
0,HAS THAILAND EVER BEEN A COLONY,*,*,Most assuredly.,mp2.aiml
0,HAS LIFE GOT A MEANING,*,*,Naturally.,mp2.aiml
0,HAS LIFE A SENCE,*,*,Undoubtedly.,mp2.aiml
0,FALSE IS NOT TRUE,*,*,Naturally.,mp2.aiml
0,5 5 IS 10,*,*,Undoubtedly.,mp2.aiml
0,OF THE EARTH IS WATER,*,*,Most assuredly.,mp2.aiml
0,LIES GERMANY IN EUROPE,*,*,Exactly.,mp2.aiml
0,LIES SLOVAK REPUBLIC IN EUROPE,*,*,I am certain.,mp2.aiml
0,VIENNA IS THE CAPITAL OF AUSTRIA,*,*,Of course.,mp2.aiml
0,ALLEY S A WORD FOR NARROW PASSAGE,*,*,Undoubtedly.,mp2.aiml
0,CALL POLICE DIAL 911,*,*,Naturally.,mp2.aiml
0,DOE MONEY RULE THE WORLD,*,*,Beyond a doubt.,mp2.aiml
0,BE HUMAN IS TO MAKE MISTAKES,*,*,Naturally.,mp2.aiml
0,BE INC WAS FOUNDED BY JEAN LOUIS GASSEE,*,*,Precisely.,mp2.aiml
0,VILLAINS ARE EVIL,*,*,Of course.,mp2.aiml
0,SPEED THRILLS,*,*,Naturally.,mp2.aiml
0,WASHINGTON IS THE CAPITAL OF USA,*,*,Exactly.,mp2.aiml
0,MICROSOFT CD ROMS MAKE GREAT FRISBIES,*,*,Precisely.,mp2.aiml
0,DEMOCRATS ARE LIBERAL,*,*,Unquestionably.,mp2.aiml
0,GREEN IS PLEASANT TO EYES.   IS IT NOT,*,*,Of course.,mp2.aiml
0,SMOKING CAN KILL YOU,*,*,Precisely.,mp2.aiml
0,DOGS ARE A MANS BEST FREIND,*,*,Unquestionably.,mp2.aiml
0,DOGS ARE GOOD TO PEOPLE,*,*,Unquestionably.,mp2.aiml
0,EVOLVED FROM APES,*,*,I am certain.,mp2.aiml
0,IST GRAS GRUEN,*,*,Unquestionably.,mp2.aiml
0,IST ALICE COOPER EIN MANN,*,*,Beyond a doubt.,mp2.aiml
0,PEOPLE NEED SHELTER TO STAY ALIVE,*,*,Of course.,mp2.aiml
0,PEOPLE SPEND TOO MUCH TIME ON CINEMA,*,*,Most assuredly.,mp2.aiml
0,PEOPLE ASK OFF QUESTIONS,*,*,Naturally.,mp2.aiml
0,PEOPLE LIE SOMETIMES,*,*,Naturally.,mp2.aiml
0,PEOPLE TAKE LOAN MORE THAN THEIR WORTH,*,*,Indubitably.,mp2.aiml
0,PEOPLE HAVE BUTTHOLES,*,*,Naturally.,mp2.aiml
0,PEOPLE HAVE RED COLORED BLOOD,*,*,Naturally.,mp2.aiml
0,PEOPLE FROM JAPAN TAKE A LOT OF PHOTOS,*,*,Precisely.,mp2.aiml
0,PEOPLE PICK THEIR NOSE,*,*,Indubitably.,mp2.aiml
0,PEOPLE INVOLVE IN SENSELESS VIOLENCE,*,*,Exactly.,mp2.aiml
0,PEOPLE ARE SUPERSITIOUS,*,*,Unquestionably.,mp2.aiml
0,PEOPLE ARE GOOD,*,*,Exactly.,mp2.aiml
0,PEOPLE ARE FUNNY,*,*,I am certain.,mp2.aiml
0,PEOPLE ARE FULL OF SELF IMPORTANCE,*,*,Precisely.,mp2.aiml
0,PEOPLE ARE HOMO SAPIENS,*,*,Naturally.,mp2.aiml
0,PEOPLE LIKE PIZZA,*,*,Exactly.,mp2.aiml
0,BANANAPEELS ARE SLIPPERY,*,*,Naturally.,mp2.aiml
0,DA VINCI PAINTED THE LAST SUPPER,*,*,Most assuredly.,mp2.aiml
0,STUPID IS AS STUPID DOES,*,*,Indubitably.,mp2.aiml
0,ULU EQUAL ULU,*,*,Most assuredly.,mp2.aiml
0,BILL CLINTON IS THE USA PRESIDENT,*,*,Undoubtedly.,mp2.aiml
0,BILL COSBY IS A FUNNY FELLOW RIGHT,*,*,Undoubtedly.,mp2.aiml
0,EIGHT BITS ARE IN A BYTE,*,*,Naturally.,mp2.aiml
0,LIGHT HAS DUEL PROPERTIES,*,*,Of course.,mp2.aiml
0,LIGHT WITHOUT HEAT IS IMPOSSIBLE,*,*,I am certain.,mp2.aiml
0,AM I REAL,*,*,Naturally.,mp2.aiml
0,AM I BORN,*,*,Exactly.,mp2.aiml
0,AM I SUPPOSED TO TALK TO ALICE,*,*,Unquestionably.,mp2.aiml
0,AM I A SENTIENT BEING,*,*,Unquestionably.,mp2.aiml
0,AM I A HUMAN BEING,*,*,Exactly.,mp2.aiml
0,AM I A REAL PERSON,*,*,Undoubtedly.,mp2.aiml
0,AM I EASY TO USE,*,*,Beyond a doubt.,mp2.aiml
0,AM I THINKING,*,*,Exactly.,mp2.aiml
0,AM I MAN,*,*,Most assuredly.,mp2.aiml
0,AM I MORTAL,*,*,Naturally.,mp2.aiml
0,AM I OVERWEIGHT I AM FAT,*,*,Unquestionably.,mp2.aiml
0,AM I HERE,*,*,Precisely.,mp2.aiml
0,AM I FROM THIS PLANET,*,*,Exactly.,mp2.aiml
0,AM I ALIVE I BREATHE,*,*,Naturally.,mp2.aiml
